0.00.031.442 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.031.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.462 I srv          init: The UI is disabled
0.00.108.468 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.108.558 W srv  llama_server: -----------------
0.00.108.560 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.561 W srv  llama_server: -----------------
0.00.121.414 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.222.346 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.454.373 I cmn          init: llama threadpool init, n_threads = 12
0.04.341.243 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.351.378 I srv  llama_server: model loaded
0.04.351.384 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.724.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.36.158.842 I slot      release: id  0 | task 133 | stop processing: n_tokens = 8193, truncated = 0
2.36.424.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156130872
2.36.425.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1151.813 MiB)
2.36.960.554 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
2.41.140.706 I slot print_timing: id  0 | task 144 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.18 s / 979.88 tokens per second
2.43.515.901 I slot print_timing: id  0 | task 144 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.56 s / 937.26 tokens per second
2.47.290.822 I slot print_timing: id  0 | task 144 | prompt eval time =    9307.30 ms /  8184 tokens (    1.14 ms per token,   879.31 tokens per second)
2.47.290.835 I slot print_timing: id  0 | task 144 |        eval time =    1022.93 ms /     7 tokens (  170.49 ms per token,     5.87 tokens per second)
2.47.290.837 I slot print_timing: id  0 | task 144 |       total time =   10330.23 ms /  8191 tokens
2.47.291.186 I slot print_timing: id  0 | task 144 |    graphs reused =         71
2.47.295.635 I slot      release: id  0 | task 144 | stop processing: n_tokens = 8190, truncated = 0
2.47.551.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 167267667
2.47.552.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1148.016 MiB)
2.48.045.471 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
2.52.236.128 I slot print_timing: id  0 | task 155 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.19 s / 977.42 tokens per second
2.54.684.699 I slot print_timing: id  0 | task 155 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.64 s / 925.41 tokens per second
2.58.658.597 I slot print_timing: id  0 | task 155 | prompt eval time =    9393.60 ms /  8187 tokens (    1.15 ms per token,   871.55 tokens per second)
2.58.658.610 I slot print_timing: id  0 | task 155 |        eval time =    1219.50 ms /     7 tokens (  203.25 ms per token,     4.92 tokens per second)
2.58.658.611 I slot print_timing: id  0 | task 155 |       total time =   10613.09 ms /  8194 tokens
2.58.658.612 I slot print_timing: id  0 | task 155 |    graphs reused =         75
2.58.661.178 I slot      release: id  0 | task 155 | stop processing: n_tokens = 8193, truncated = 0
2.58.870.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 178633209
2.58.871.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1147.454 MiB)
2.59.440.175 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
3.04.274.336 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.83 s / 847.31 tokens per second
3.06.737.944 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.30 s / 841.91 tokens per second
3.10.530.968 I slot print_timing: id  0 | task 166 | prompt eval time =   10081.21 ms /  8167 tokens (    1.23 ms per token,   810.12 tokens per second)
3.10.530.980 I slot print_timing: id  0 | task 166 |        eval time =    1009.55 ms /     7 tokens (  168.26 ms per token,     5.94 tokens per second)
3.10.531.804 I slot print_timing: id  0 | task 166 |       total time =   11090.75 ms /  8174 tokens
3.10.531.814 I slot print_timing: id  0 | task 166 |    graphs reused =         80
3.10.534.022 I slot      release: id  0 | task 166 | stop processing: n_tokens = 8173, truncated = 0
3.10.784.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190506054
3.10.784.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1151.954 MiB)
3.11.251.213 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
3.15.518.624 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.27 s / 959.84 tokens per second
3.17.993.332 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.74 s / 911.29 tokens per second
3.21.874.994 I slot print_timing: id  0 | task 177 | prompt eval time =    9543.93 ms /  8173 tokens (    1.17 ms per token,   856.36 tokens per second)
3.21.875.005 I slot print_timing: id  0 | task 177 |        eval time =    1079.81 ms /     7 tokens (  179.97 ms per token,     5.56 tokens per second)
3.21.875.428 I slot print_timing: id  0 | task 177 |       total time =   10623.75 ms /  8180 tokens
3.21.875.441 I slot print_timing: id  0 | task 177 |    graphs reused =         85
3.21.878.316 I slot      release: id  0 | task 177 | stop processing: n_tokens = 8179, truncated = 0
3.22.087.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201850346
3.22.087.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1148.016 MiB)
3.22.532.983 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
3.26.782.862 I slot print_timing: id  0 | task 188 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.25 s / 963.80 tokens per second
3.29.209.766 I slot print_timing: id  0 | task 188 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.68 s / 920.21 tokens per second
3.33.126.025 I slot print_timing: id  0 | task 188 | prompt eval time =    9519.68 ms /  8165 tokens (    1.17 ms per token,   857.70 tokens per second)
3.33.126.036 I slot print_timing: id  0 | task 188 |        eval time =    1073.32 ms /     7 tokens (  178.89 ms per token,     5.59 tokens per second)
3.33.126.038 I slot print_timing: id  0 | task 188 |       total time =   10593.01 ms /  8172 tokens
3.33.126.039 I slot print_timing: id  0 | task 188 |    graphs reused =         90
3.33.126.705 I slot      release: id  0 | task 188 | stop processing: n_tokens = 8171, truncated = 0
3.33.343.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213098737
3.33.344.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1151.110 MiB)
3.34.376.671 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
3.39.479.961 I slot print_timing: id  0 | task 199 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.10 s / 802.63 tokens per second
3.42.107.505 I slot print_timing: id  0 | task 199 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.73 s / 794.75 tokens per second
3.46.031.442 I slot print_timing: id  0 | task 199 | prompt eval time =   10524.85 ms /  8150 tokens (    1.29 ms per token,   774.36 tokens per second)
3.46.031.457 I slot print_timing: id  0 | task 199 |        eval time =    1129.87 ms /     7 tokens (  188.31 ms per token,     5.31 tokens per second)
3.46.031.458 I slot print_timing: id  0 | task 199 |       total time =   11654.72 ms /  8157 tokens
3.46.031.459 I slot print_timing: id  0 | task 199 |    graphs reused =         95
3.46.041.429 I slot      release: id  0 | task 199 | stop processing: n_tokens = 8156, truncated = 0
3.46.289.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 226013461
3.46.289.396 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1148.860 MiB)
3.46.781.818 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
3.50.853.373 I slot print_timing: id  0 | task 210 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.07 s / 1006.01 tokens per second
3.53.248.451 I slot print_timing: id  0 | task 210 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.47 s / 950.11 tokens per second
3.57.105.707 I slot print_timing: id  0 | task 210 | prompt eval time =    9249.13 ms /  8183 tokens (    1.13 ms per token,   884.73 tokens per second)
3.57.106.161 I slot print_timing: id  0 | task 210 |        eval time =    1074.72 ms /     7 tokens (  179.12 ms per token,     5.58 tokens per second)
3.57.106.174 I slot print_timing: id  0 | task 210 |       total time =   10323.85 ms /  8190 tokens
3.57.106.175 I slot print_timing: id  0 | task 210 |    graphs reused =        100
3.57.109.322 I slot      release: id  0 | task 210 | stop processing: n_tokens = 8189, truncated = 0
0.00.038.050 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.038.216 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.392 I srv          init: The UI is disabled
0.00.088.398 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.088.511 W srv  llama_server: -----------------
0.00.088.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.514 W srv  llama_server: -----------------
0.00.097.451 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.030.371 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.093.077 I cmn          init: llama threadpool init, n_threads = 12
0.05.168.396 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.05.183.386 I srv  llama_server: model loaded
0.05.183.394 I srv  llama_server: listening on http://127.0.0.1:18503
0.05.854.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.854.319 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.528.977 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.67 s / 876.22 tokens per second
0.13.107.481 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.25 s / 847.08 tokens per second
0.17.187.881 I slot print_timing: id  0 | task 0 | prompt eval time =   10166.34 ms /  8165 tokens (    1.25 ms per token,   803.14 tokens per second)
0.17.187.891 I slot print_timing: id  0 | task 0 |        eval time =    1167.18 ms /     7 tokens (  194.53 ms per token,     5.14 tokens per second)
0.17.187.892 I slot print_timing: id  0 | task 0 |       total time =   11333.52 ms /  8172 tokens
0.17.187.893 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.17.188.136 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8171, truncated = 0
0.17.420.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17153539
0.17.803.947 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.21.811.297 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.01 s / 1022.13 tokens per second
0.24.214.834 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.41 s / 958.38 tokens per second
0.28.322.677 I slot print_timing: id  0 | task 11 | prompt eval time =    9314.68 ms /  8165 tokens (    1.14 ms per token,   876.57 tokens per second)
0.28.322.687 I slot print_timing: id  0 | task 11 |        eval time =    1204.02 ms /     7 tokens (  200.67 ms per token,     4.98 tokens per second)
0.28.322.689 I slot print_timing: id  0 | task 11 |       total time =   10518.70 ms /  8172 tokens
0.28.322.690 I slot print_timing: id  0 | task 11 |    graphs reused =         11
0.28.322.936 I slot      release: id  0 | task 11 | stop processing: n_tokens = 8171, truncated = 0
0.28.493.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28288338
0.28.919.412 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.33.322.768 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.40 s / 930.21 tokens per second
0.35.821.907 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.90 s / 890.12 tokens per second
0.39.725.383 I slot print_timing: id  0 | task 22 | prompt eval time =    9705.67 ms /  8172 tokens (    1.19 ms per token,   841.98 tokens per second)
0.39.725.395 I slot print_timing: id  0 | task 22 |        eval time =    1100.26 ms /     7 tokens (  183.38 ms per token,     5.45 tokens per second)
0.39.725.397 I slot print_timing: id  0 | task 22 |       total time =   10805.93 ms /  8179 tokens
0.39.725.398 I slot print_timing: id  0 | task 22 |    graphs reused =         16
0.39.725.755 I slot      release: id  0 | task 22 | stop processing: n_tokens = 8178, truncated = 0
0.39.930.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 39691159
0.40.305.752 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.44.506.934 I slot print_timing: id  0 | task 33 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.20 s / 974.98 tokens per second
0.46.960.974 I slot print_timing: id  0 | task 33 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.66 s / 923.19 tokens per second
0.50.852.113 I slot print_timing: id  0 | task 33 | prompt eval time =    9495.67 ms /  8161 tokens (    1.16 ms per token,   859.44 tokens per second)
0.50.852.125 I slot print_timing: id  0 | task 33 |        eval time =    1050.65 ms /     7 tokens (  175.11 ms per token,     5.71 tokens per second)
0.50.852.126 I slot print_timing: id  0 | task 33 |       total time =   10546.33 ms /  8168 tokens
0.50.852.127 I slot print_timing: id  0 | task 33 |    graphs reused =         21
0.50.852.367 I slot      release: id  0 | task 33 | stop processing: n_tokens = 8167, truncated = 0
0.51.050.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50817769
0.51.639.082 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.55.914.296 I slot print_timing: id  0 | task 44 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.28 s / 958.09 tokens per second
0.58.341.553 I slot print_timing: id  0 | task 44 | prompt processing, n_tokens =   6144, progress = 0.76, t =   6.70 s / 916.68 tokens per second
1.02.176.518 I slot print_timing: id  0 | task 44 | prompt eval time =    9460.83 ms /  8133 tokens (    1.16 ms per token,   859.65 tokens per second)
1.02.176.533 I slot print_timing: id  0 | task 44 |        eval time =    1076.56 ms /     7 tokens (  179.43 ms per token,     5.57 tokens per second)
1.02.176.582 I slot print_timing: id  0 | task 44 |       total time =   10537.39 ms /  8140 tokens
1.02.176.593 I slot print_timing: id  0 | task 44 |    graphs reused =         26
1.02.176.913 I slot      release: id  0 | task 44 | stop processing: n_tokens = 8139, truncated = 0
1.02.369.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62142320
1.03.029.120 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
1.07.363.647 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.33 s / 944.98 tokens per second
1.09.763.415 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.73 s / 912.35 tokens per second
1.13.666.676 I slot print_timing: id  0 | task 55 | prompt eval time =    9537.73 ms /  8182 tokens (    1.17 ms per token,   857.86 tokens per second)
1.13.666.693 I slot print_timing: id  0 | task 55 |        eval time =    1099.79 ms /     7 tokens (  183.30 ms per token,     5.46 tokens per second)
1.13.666.695 I slot print_timing: id  0 | task 55 |       total time =   10637.52 ms /  8189 tokens
1.13.666.696 I slot print_timing: id  0 | task 55 |    graphs reused =         31
1.13.667.142 I slot      release: id  0 | task 55 | stop processing: n_tokens = 8188, truncated = 0
1.13.882.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73632546
1.15.021.704 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
1.19.897.380 I slot print_timing: id  0 | task 66 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.88 s / 840.10 tokens per second
