0.00.022.429 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.022.556 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.483 I srv          init: The UI is disabled
0.00.078.488 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.078.571 W srv  llama_server: -----------------
0.00.078.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.572 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.572 W srv  llama_server: -----------------
0.00.086.716 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.047.561 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.219.969 I cmn          init: llama threadpool init, n_threads = 12
0.04.118.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.128.078 I srv  llama_server: model loaded
0.04.128.088 I srv  llama_server: listening on http://127.0.0.1:18505
0.04.711.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.55.345.693 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   6144, progress = 0.38, t =   8.03 s / 765.14 tokens per second
12.57.869.329 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.55 s / 776.26 tokens per second
13.00.690.800 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.37 s / 765.61 tokens per second
13.03.744.921 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  12288, progress = 0.75, t =  16.43 s / 747.94 tokens per second
13.07.162.338 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.85 s / 722.35 tokens per second
13.15.035.450 I slot print_timing: id  0 | task 393 | prompt eval time =   24395.51 ms / 16347 tokens (    1.49 ms per token,   670.08 tokens per second)
13.15.035.465 I slot print_timing: id  0 | task 393 |        eval time =    3324.15 ms /     7 tokens (  554.03 ms per token,     1.80 tokens per second)
13.15.035.930 I slot print_timing: id  0 | task 393 |       total time =   27719.66 ms / 16354 tokens
13.15.035.939 I slot print_timing: id  0 | task 393 |    graphs reused =        136
13.15.048.121 I slot      release: id  0 | task 393 | stop processing: n_tokens = 16353, truncated = 0
13.15.345.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 794994324
13.15.346.751 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2303.907 MiB)
13.17.268.883 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
13.21.774.805 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.51 s / 909.04 tokens per second
13.24.279.733 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.01 s / 876.36 tokens per second
13.26.843.016 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.57 s / 855.64 tokens per second
13.29.917.833 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.65 s / 809.56 tokens per second
13.32.974.453 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.71 s / 782.40 tokens per second
13.36.424.365 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.16 s / 748.40 tokens per second
13.43.020.409 I slot print_timing: id  0 | task 408 | prompt eval time =   23103.68 ms / 16333 tokens (    1.41 ms per token,   706.94 tokens per second)
13.43.020.421 I slot print_timing: id  0 | task 408 |        eval time =    2647.80 ms /     7 tokens (  441.30 ms per token,     2.27 tokens per second)
13.43.020.422 I slot print_timing: id  0 | task 408 |       total time =   25751.48 ms / 16340 tokens
13.43.020.427 I slot print_timing: id  0 | task 408 |    graphs reused =        141
13.43.023.799 I slot      release: id  0 | task 408 | stop processing: n_tokens = 16339, truncated = 0
13.43.194.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 822969999
13.43.195.078 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2297.719 MiB)
13.46.827.798 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
13.56.892.713 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   2048, progress = 0.13, t =  10.06 s / 203.56 tokens per second
13.59.171.345 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   4096, progress = 0.25, t =  12.34 s / 331.93 tokens per second
14.01.697.849 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   6144, progress = 0.38, t =  14.87 s / 413.28 tokens per second
14.04.455.578 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   8192, progress = 0.50, t =  17.62 s / 464.82 tokens per second
14.07.434.457 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  10240, progress = 0.63, t =  20.60 s / 497.01 tokens per second
14.10.723.448 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  12288, progress = 0.75, t =  23.89 s / 514.31 tokens per second
14.14.275.467 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  14336, progress = 0.88, t =  27.44 s / 522.38 tokens per second
14.21.477.010 I slot print_timing: id  0 | task 423 | prompt eval time =   31431.94 ms / 16355 tokens (    1.92 ms per token,   520.33 tokens per second)
14.21.477.022 I slot print_timing: id  0 | task 423 |        eval time =    3213.71 ms /     7 tokens (  535.62 ms per token,     1.87 tokens per second)
14.21.477.023 I slot print_timing: id  0 | task 423 |       total time =   34645.65 ms / 16362 tokens
14.21.477.024 I slot print_timing: id  0 | task 423 |    graphs reused =        146
14.21.497.637 I slot      release: id  0 | task 423 | stop processing: n_tokens = 16361, truncated = 0
14.22.038.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 861443840
14.22.039.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2299.547 MiB)
14.25.440.979 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
14.32.001.896 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =   2048, progress = 0.13, t =   6.56 s / 312.37 tokens per second
14.34.475.423 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =   4096, progress = 0.25, t =   9.03 s / 453.47 tokens per second
14.37.082.079 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =   6144, progress = 0.38, t =  11.64 s / 527.87 tokens per second
14.39.925.773 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =   8192, progress = 0.50, t =  14.48 s / 565.63 tokens per second
14.42.992.766 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =  10240, progress = 0.63, t =  17.55 s / 583.48 tokens per second
14.46.244.819 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =  12288, progress = 0.75, t =  20.80 s / 590.71 tokens per second
14.49.813.569 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =  14336, progress = 0.88, t =  24.37 s / 588.24 tokens per second
14.57.095.445 I slot print_timing: id  0 | task 438 | prompt eval time =   28412.74 ms / 16355 tokens (    1.74 ms per token,   575.62 tokens per second)
14.57.095.461 I slot print_timing: id  0 | task 438 |        eval time =    3237.76 ms /     7 tokens (  539.63 ms per token,     1.85 tokens per second)
14.57.095.463 I slot print_timing: id  0 | task 438 |       total time =   31650.51 ms / 16362 tokens
14.57.095.464 I slot print_timing: id  0 | task 438 |    graphs reused =        151
14.57.119.042 I slot      release: id  0 | task 438 | stop processing: n_tokens = 16361, truncated = 0
0.00.636.246 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.636.390 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.684.167 I srv          init: The UI is disabled
0.00.684.173 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.684.272 W srv  llama_server: -----------------
0.00.684.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.684.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.684.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.684.275 W srv  llama_server: -----------------
0.00.695.238 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.708.042 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.224.641 I cmn          init: llama threadpool init, n_threads = 12
0.06.457.963 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.06.524.076 I srv  llama_server: model loaded
0.06.524.086 I srv  llama_server: listening on http://127.0.0.1:18505
0.06.961.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.962.006 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.628.342 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.67 s / 877.78 tokens per second
0.14.162.780 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.20 s / 853.25 tokens per second
0.16.976.815 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.01 s / 817.99 tokens per second
0.20.009.433 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.05 s / 784.83 tokens per second
0.23.305.663 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.75, t =  16.34 s / 751.85 tokens per second
0.26.898.967 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.94 s / 719.07 tokens per second
0.34.018.662 I slot print_timing: id  0 | task 0 | prompt eval time =   23999.88 ms / 16343 tokens (    1.47 ms per token,   680.96 tokens per second)
0.34.018.676 I slot print_timing: id  0 | task 0 |        eval time =    3056.74 ms /     7 tokens (  509.46 ms per token,     1.96 tokens per second)
0.34.018.678 I slot print_timing: id  0 | task 0 |       total time =   27056.62 ms / 16350 tokens
0.34.018.679 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.34.019.417 I slot      release: id  0 | task 0 | stop processing: n_tokens = 16349, truncated = 0
0.34.383.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 33386086
0.35.545.844 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.40.083.720 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.54 s / 902.63 tokens per second
0.42.583.107 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.04 s / 873.07 tokens per second
0.45.335.576 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.79 s / 836.80 tokens per second
0.48.346.391 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.80 s / 799.97 tokens per second
0.51.654.333 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  12288, progress = 0.75, t =  16.11 s / 762.83 tokens per second
0.55.172.151 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.63 s / 730.45 tokens per second
1.02.398.058 I slot print_timing: id  0 | task 15 | prompt eval time =   23689.96 ms / 16338 tokens (    1.45 ms per token,   689.66 tokens per second)
1.02.398.071 I slot print_timing: id  0 | task 15 |        eval time =    3162.21 ms /     7 tokens (  527.03 ms per token,     1.90 tokens per second)
1.02.398.073 I slot print_timing: id  0 | task 15 |       total time =   26852.17 ms / 16345 tokens
1.02.398.075 I slot print_timing: id  0 | task 15 |    graphs reused =         11
1.02.398.577 I slot      release: id  0 | task 15 | stop processing: n_tokens = 16344, truncated = 0
1.02.749.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61765244
1.04.288.025 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
1.09.218.635 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.93 s / 830.74 tokens per second
1.11.697.390 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.41 s / 829.23 tokens per second
1.14.440.970 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.15 s / 806.86 tokens per second
1.17.451.810 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.16 s / 777.89 tokens per second
1.20.722.831 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =  12288, progress = 0.75, t =  16.43 s / 747.68 tokens per second
1.24.249.432 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.96 s / 718.19 tokens per second
1.31.567.814 I slot print_timing: id  0 | task 30 | prompt eval time =   23953.87 ms / 16373 tokens (    1.46 ms per token,   683.52 tokens per second)
1.31.567.826 I slot print_timing: id  0 | task 30 |        eval time =    3325.88 ms /     7 tokens (  554.31 ms per token,     1.80 tokens per second)
1.31.567.827 I slot print_timing: id  0 | task 30 |       total time =   27279.74 ms / 16380 tokens
1.31.567.828 I slot print_timing: id  0 | task 30 |    graphs reused =         16
1.31.568.521 I slot      release: id  0 | task 30 | stop processing: n_tokens = 16379, truncated = 0
1.31.913.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90935190
1.34.582.234 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
1.38.836.360 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =   2048, progress = 0.13, t =   4.25 s / 481.43 tokens per second
1.41.351.965 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =   4096, progress = 0.25, t =   6.77 s / 605.05 tokens per second
1.43.983.460 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =   6144, progress = 0.38, t =   9.40 s / 653.54 tokens per second
1.46.878.704 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =   8192, progress = 0.50, t =  12.30 s / 666.21 tokens per second
1.50.088.961 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =  10240, progress = 0.63, t =  15.51 s / 660.36 tokens per second
1.53.480.448 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =  12288, progress = 0.75, t =  18.90 s / 650.22 tokens per second
1.57.079.849 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =  14336, progress = 0.88, t =  22.50 s / 637.22 tokens per second
2.04.418.605 I slot print_timing: id  0 | task 45 | prompt eval time =   26566.71 ms / 16340 tokens (    1.63 ms per token,   615.06 tokens per second)
2.04.418.620 I slot print_timing: id  0 | task 45 |        eval time =    3269.61 ms /     7 tokens (  544.94 ms per token,     1.84 tokens per second)
2.04.418.622 I slot print_timing: id  0 | task 45 |       total time =   29836.32 ms / 16347 tokens
2.04.418.623 I slot print_timing: id  0 | task 45 |    graphs reused =         21
2.04.426.992 I slot      release: id  0 | task 45 | stop processing: n_tokens = 16346, truncated = 0
2.04.840.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123793662
2.04.841.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2299.266 MiB)
2.06.309.865 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
2.11.444.719 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.13 s / 797.70 tokens per second
2.14.167.704 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.86 s / 781.90 tokens per second
2.17.041.673 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.73 s / 763.34 tokens per second
2.20.230.710 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.92 s / 735.59 tokens per second
2.23.640.471 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  12288, progress = 0.75, t =  17.33 s / 709.04 tokens per second
2.27.214.569 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.90 s / 685.78 tokens per second
2.34.358.722 I slot print_timing: id  0 | task 60 | prompt eval time =   24966.52 ms / 16355 tokens (    1.53 ms per token,   655.08 tokens per second)
