0.00.078.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.926 I srv          init: The UI is disabled
0.00.118.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.018 W srv  llama_server: -----------------
0.00.119.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.020 W srv  llama_server: -----------------
0.00.130.164 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.091.539 I cmn          init: llama threadpool init, n_threads = 12
0.03.636.202 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.642.626 I srv  llama_server: model loaded
0.03.642.634 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.139.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.29.326.913 I slot print_timing: id  0 | task 1527 | prompt eval time =    6392.63 ms /  8166 tokens (    0.78 ms per token,  1277.41 tokens per second)
7.29.326.925 I slot print_timing: id  0 | task 1527 |        eval time =     461.78 ms /     5 tokens (  115.45 ms per token,     8.66 tokens per second)
7.29.326.926 I slot print_timing: id  0 | task 1527 |       total time =    6854.41 ms /  8171 tokens
7.29.326.927 I slot print_timing: id  0 | task 1527 |    graphs reused =        718
7.29.327.664 I slot      release: id  0 | task 1527 | stop processing: n_tokens = 8170, truncated = 0
7.29.462.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 449251563
7.29.462.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 444.766 MiB)
7.29.469.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 446.079 MiB)
7.29.815.870 I slot launch_slot_: id  0 | task 1536 | processing task, is_child = 0
7.34.207.398 I slot print_timing: id  0 | task 1536 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.39 s / 1399.07 tokens per second
7.36.473.384 I slot print_timing: id  0 | task 1536 | prompt eval time =    6305.69 ms /  8140 tokens (    0.77 ms per token,  1290.90 tokens per second)
7.36.473.402 I slot print_timing: id  0 | task 1536 |        eval time =     351.75 ms /     5 tokens (   87.94 ms per token,    11.37 tokens per second)
7.36.473.405 I slot print_timing: id  0 | task 1536 |       total time =    6657.43 ms /  8145 tokens
7.36.473.407 I slot print_timing: id  0 | task 1536 |    graphs reused =        721
7.36.474.690 I slot      release: id  0 | task 1536 | stop processing: n_tokens = 8144, truncated = 0
7.36.658.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 456398590
7.36.658.917 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 444.875 MiB)
7.36.669.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.391 MiB)
7.37.055.077 I slot launch_slot_: id  0 | task 1545 | processing task, is_child = 0
7.41.551.221 I slot print_timing: id  0 | task 1545 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.50 s / 1366.52 tokens per second
7.43.912.820 I slot print_timing: id  0 | task 1545 | prompt eval time =    6451.61 ms /  8155 tokens (    0.79 ms per token,  1264.03 tokens per second)
7.43.912.831 I slot print_timing: id  0 | task 1545 |        eval time =     406.10 ms /     5 tokens (  101.52 ms per token,     9.85 tokens per second)
7.43.912.832 I slot print_timing: id  0 | task 1545 |       total time =    6857.71 ms /  8160 tokens
7.43.912.833 I slot print_timing: id  0 | task 1545 |    graphs reused =        724
7.43.914.052 I slot      release: id  0 | task 1545 | stop processing: n_tokens = 8159, truncated = 0
7.44.110.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 463837956
7.44.111.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 446.188 MiB)
7.44.115.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 448.157 MiB)
7.44.490.760 I slot launch_slot_: id  0 | task 1554 | processing task, is_child = 0
7.47.629.717 I slot print_timing: id  0 | task 1554 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.14 s / 1304.92 tokens per second
7.49.262.303 I slot print_timing: id  0 | task 1554 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.77 s / 1287.65 tokens per second
7.51.739.594 I slot print_timing: id  0 | task 1554 | prompt eval time =    6809.32 ms /  8174 tokens (    0.83 ms per token,  1200.41 tokens per second)
7.51.739.609 I slot print_timing: id  0 | task 1554 |        eval time =     439.47 ms /     5 tokens (  109.87 ms per token,     9.10 tokens per second)
7.51.739.611 I slot print_timing: id  0 | task 1554 |       total time =    7248.79 ms /  8179 tokens
7.51.739.612 I slot print_timing: id  0 | task 1554 |    graphs reused =        727
7.51.740.444 I slot      release: id  0 | task 1554 | stop processing: n_tokens = 8178, truncated = 0
7.51.910.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 471664343
7.51.911.085 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 444.875 MiB)
7.51.916.616 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.829 MiB)
7.52.543.430 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
7.57.186.032 I slot print_timing: id  0 | task 1563 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.64 s / 1323.41 tokens per second
7.59.510.031 I slot print_timing: id  0 | task 1563 | prompt eval time =    6601.43 ms /  8171 tokens (    0.81 ms per token,  1237.76 tokens per second)
7.59.510.039 I slot print_timing: id  0 | task 1563 |        eval time =     365.13 ms /     5 tokens (   91.28 ms per token,    10.95 tokens per second)
7.59.510.040 I slot print_timing: id  0 | task 1563 |       total time =    6966.56 ms /  8176 tokens
7.59.510.041 I slot print_timing: id  0 | task 1563 |    graphs reused =        730
7.59.510.525 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 8175, truncated = 0
7.59.652.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 479434423
7.59.652.711 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 444.438 MiB)
7.59.658.606 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.610 MiB)
8.00.228.983 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
8.04.791.890 I slot print_timing: id  0 | task 1572 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.56 s / 1346.52 tokens per second
8.07.038.243 I slot print_timing: id  0 | task 1572 | prompt eval time =    6462.91 ms /  8183 tokens (    0.79 ms per token,  1266.15 tokens per second)
8.07.038.255 I slot print_timing: id  0 | task 1572 |        eval time =     346.32 ms /     5 tokens (   86.58 ms per token,    11.55 tokens per second)
8.07.038.257 I slot print_timing: id  0 | task 1572 |       total time =    6809.23 ms /  8188 tokens
8.07.038.258 I slot print_timing: id  0 | task 1572 |    graphs reused =        733
8.07.039.181 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 8187, truncated = 0
8.07.143.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 486963080
8.07.144.097 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.172 MiB)
8.07.151.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 444.657 MiB)
8.07.846.880 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
8.10.877.819 I slot print_timing: id  0 | task 1581 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.03 s / 1351.42 tokens per second
8.12.533.673 I slot print_timing: id  0 | task 1581 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.69 s / 1310.93 tokens per second
8.14.918.539 I slot print_timing: id  0 | task 1581 | prompt eval time =    6633.73 ms /  8177 tokens (    0.81 ms per token,  1232.64 tokens per second)
8.14.918.550 I slot print_timing: id  0 | task 1581 |        eval time =     437.89 ms /     6 tokens (   87.58 ms per token,    11.42 tokens per second)
8.14.918.551 I slot print_timing: id  0 | task 1581 |       total time =    7071.62 ms /  8183 tokens
8.14.918.552 I slot print_timing: id  0 | task 1581 |    graphs reused =        737
8.14.919.028 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 8182, truncated = 0
8.15.040.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 494842927
8.15.040.676 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.907 MiB)
8.15.418.097 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
8.19.654.928 I slot print_timing: id  0 | task 1591 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.24 s / 1450.16 tokens per second
8.21.973.925 I slot print_timing: id  0 | task 1591 | prompt eval time =    6209.71 ms /  8187 tokens (    0.76 ms per token,  1318.42 tokens per second)
8.21.973.937 I slot print_timing: id  0 | task 1591 |        eval time =     346.08 ms /     5 tokens (   86.52 ms per token,    11.56 tokens per second)
8.21.973.967 I slot print_timing: id  0 | task 1591 |       total time =    6555.79 ms /  8192 tokens
8.21.973.974 I slot print_timing: id  0 | task 1591 |    graphs reused =        740
8.21.986.333 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 8191, truncated = 0
8.22.190.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 501910234
8.22.191.197 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.907 MiB)
8.22.547.860 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
8.26.894.741 I slot print_timing: id  0 | task 1600 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.35 s / 1413.44 tokens per second
8.29.127.556 I slot print_timing: id  0 | task 1600 | prompt eval time =    6239.02 ms /  8166 tokens (    0.76 ms per token,  1308.86 tokens per second)
8.29.127.567 I slot print_timing: id  0 | task 1600 |        eval time =     340.63 ms /     5 tokens (   85.16 ms per token,    11.74 tokens per second)
8.29.127.569 I slot print_timing: id  0 | task 1600 |       total time =    6579.65 ms /  8171 tokens
8.29.127.570 I slot print_timing: id  0 | task 1600 |    graphs reused =        743
8.29.128.603 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 8170, truncated = 0
8.29.289.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 509052503
8.29.289.499 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 895.219 MiB)
8.29.646.726 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
8.33.883.796 I slot print_timing: id  0 | task 1609 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.24 s / 1450.07 tokens per second
8.36.137.100 I slot print_timing: id  0 | task 1609 | prompt eval time =    6141.34 ms /  8180 tokens (    0.75 ms per token,  1331.96 tokens per second)
8.36.137.112 I slot print_timing: id  0 | task 1609 |        eval time =     349.00 ms /     5 tokens (   87.25 ms per token,    11.46 tokens per second)
8.36.137.114 I slot print_timing: id  0 | task 1609 |       total time =    6490.34 ms /  8185 tokens
8.36.137.115 I slot print_timing: id  0 | task 1609 |    graphs reused =        746
8.36.138.844 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 8184, truncated = 0
8.36.275.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 516062743
8.36.275.947 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.688 MiB)
8.36.641.243 I slot launch_slot_: id  0 | task 1618 | processing task, is_child = 0
8.40.970.633 I slot print_timing: id  0 | task 1618 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.33 s / 1419.15 tokens per second
8.43.200.298 I slot print_timing: id  0 | task 1618 | prompt eval time =    6219.18 ms /  8156 tokens (    0.76 ms per token,  1311.43 tokens per second)
8.43.200.309 I slot print_timing: id  0 | task 1618 |        eval time =     339.84 ms /     5 tokens (   84.96 ms per token,    11.77 tokens per second)
8.43.200.311 I slot print_timing: id  0 | task 1618 |       total time =    6559.02 ms /  8161 tokens
8.43.200.351 I slot print_timing: id  0 | task 1618 |    graphs reused =        749
8.43.202.248 I slot      release: id  0 | task 1618 | stop processing: n_tokens = 8160, truncated = 0
8.43.338.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 523126148
8.43.338.530 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 890.844 MiB)
8.43.692.468 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
8.48.011.536 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.32 s / 1422.54 tokens per second
8.50.350.377 I slot print_timing: id  0 | task 1627 | prompt eval time =    6256.48 ms /  8191 tokens (    0.76 ms per token,  1309.20 tokens per second)
8.50.350.388 I slot print_timing: id  0 | task 1627 |        eval time =     401.40 ms /     5 tokens (  100.35 ms per token,     9.97 tokens per second)
8.50.350.389 I slot print_timing: id  0 | task 1627 |       total time =    6657.87 ms /  8196 tokens
8.50.350.390 I slot print_timing: id  0 | task 1627 |    graphs reused =        751
8.50.351.970 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 8195, truncated = 0
8.50.469.976 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 530275870
8.50.470.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 892.485 MiB)
8.50.936.202 I slot launch_slot_: id  0 | task 1636 | processing task, is_child = 0
8.55.536.610 I slot print_timing: id  0 | task 1636 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.60 s / 1335.55 tokens per second
8.57.781.419 I slot print_timing: id  0 | task 1636 | prompt eval time =    6482.15 ms /  8170 tokens (    0.79 ms per token,  1260.38 tokens per second)
8.57.781.429 I slot print_timing: id  0 | task 1636 |        eval time =     363.03 ms /     5 tokens (   90.76 ms per token,    11.02 tokens per second)
8.57.781.431 I slot print_timing: id  0 | task 1636 |       total time =    6845.18 ms /  8175 tokens
8.57.781.432 I slot print_timing: id  0 | task 1636 |    graphs reused =        754
8.57.782.359 I slot      release: id  0 | task 1636 | stop processing: n_tokens = 8174, truncated = 0
8.57.915.413 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537706260
8.57.915.782 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.563 MiB)
8.58.588.083 I slot launch_slot_: id  0 | task 1645 | processing task, is_child = 0
9.03.059.790 I slot print_timing: id  0 | task 1645 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.47 s / 1373.98 tokens per second
9.05.286.513 I slot print_timing: id  0 | task 1645 | prompt eval time =    6351.49 ms /  8176 tokens (    0.78 ms per token,  1287.26 tokens per second)
9.05.286.524 I slot print_timing: id  0 | task 1645 |        eval time =     346.90 ms /     5 tokens (   86.73 ms per token,    11.53 tokens per second)
9.05.286.525 I slot print_timing: id  0 | task 1645 |       total time =    6698.40 ms /  8181 tokens
9.05.286.583 I slot print_timing: id  0 | task 1645 |    graphs reused =        757
9.05.290.344 I slot      release: id  0 | task 1645 | stop processing: n_tokens = 8180, truncated = 0
9.05.420.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 545214244
9.05.420.905 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.235 MiB)
9.06.227.149 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
9.10.915.944 I slot print_timing: id  0 | task 1654 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.69 s / 1310.37 tokens per second
9.13.320.375 I slot print_timing: id  0 | task 1654 | prompt eval time =    6729.49 ms /  8168 tokens (    0.82 ms per token,  1213.76 tokens per second)
9.13.320.384 I slot print_timing: id  0 | task 1654 |        eval time =     363.66 ms /     5 tokens (   90.91 ms per token,    11.00 tokens per second)
9.13.323.250 I slot print_timing: id  0 | task 1654 |       total time =    7093.15 ms /  8173 tokens
